[graphics]
WIMAP0    = splats0
WIA00900      = empty
WIA00901      = empty
WIA00902      = empty
WIA00800      = empty
WIA00801      = empty
WIA00802      = empty
WIA00700      = empty
WIA00701      = empty
WIA00702      = empty
WIA00600      = empty
WIA00601      = empty
WIA00602      = empty
WIA00500      = empty
WIA00501      = empty
WIA00502      = empty
WIA00400      = empty
WIA00401      = empty
WIA00402      = empty
WIA00300      = empty
WIA00301      = empty
WIA00302      = empty
WIA00200      = empty
WIA00201      = empty
WIA00202      = empty
WIA00100      = empty
WIA00101      = empty
WIA00102      = empty
WIA00000      = empty
WIA00001      = empty
WIA00002      = empty
WIMAP1       = splats1
WIA10000      = empty
WIA10100      = empty
WIA10200      = empty
WIA10300      = empty
WIA10400      = empty
WIA10500      = empty
WIA10600      = empty
WIA10700      = empty
WIA10701      = empty
WIA10702      = empty
WIMAP2      = splats2
WIA20000      = empty
WIA20001      = empty
WIA20002      = empty
WIA20100      = empty
WIA20101      = empty
WIA20102      = empty
WIA20200      = empty
WIA20201      = empty
WIA20202      = empty
WIA20300      = empty
WIA20301      = empty
WIA20302      = empty
WIA20400      = empty
WIA20401      = empty
WIA20402      = empty
WIA20500      = empty
WIA20501      = empty
WIA20502      = empty
